2026-03-20T20:20:58.3451267Z ##[group]Run git config user.name "github-actions[bot]"
2026-03-20T20:20:58.3451773Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-03-20T20:20:58.3452231Z [36;1mgit config user.email "github-actions[bot]@users.noreply.github.com"[0m
2026-03-20T20:20:58.3452652Z [36;1m[0m
2026-03-20T20:20:58.3452933Z [36;1m# Persist picks (DB persists via Actions cache)[0m
2026-03-20T20:20:58.3453531Z [36;1mgit add public_bets_day.json vip_bets_day.json public_bets_day_meta.json vip_bets_day_meta.json || true[0m
2026-03-20T20:20:58.3454050Z [36;1m[0m
2026-03-20T20:20:58.3454299Z [36;1mif git diff --cached --quiet; then[0m
2026-03-20T20:20:58.3454622Z [36;1m  echo "Nothing to commit."[0m
2026-03-20T20:20:58.3454905Z [36;1melse[0m
2026-03-20T20:20:58.3455263Z [36;1m  git commit -m "Morning full-day bets $(date -u +'%Y-%m-%d')" || true[0m
2026-03-20T20:20:58.3455662Z [36;1m  git push[0m
2026-03-20T20:20:58.3455902Z [36;1mfi[0m
2026-03-20T20:20:58.3505979Z shell: /usr/bin/bash -e {0}
2026-03-20T20:20:58.3506346Z env:
2026-03-20T20:20:58.3506743Z   TELEGRAM_BOT_TOKEN: ***
2026-03-20T20:20:58.3507042Z   TELEGRAM_PUBLIC_CHAT_ID: ***
2026-03-20T20:20:58.3507336Z   TELEGRAM_VIP_CHAT_ID: ***
2026-03-20T20:20:58.3507629Z   TELEGRAM_EN_CHAT_ID: ***
2026-03-20T20:20:58.3508594Z   OPENAI_API_KEY: ***
2026-03-20T20:20:58.3508924Z   GEMINI_API_KEY: ***
2026-03-20T20:20:58.3509169Z   ANTHROPIC_API_KEY: 
2026-03-20T20:20:58.3509415Z   TIPPMIX_USE_ENSEMBLE: 0
2026-03-20T20:20:58.3509726Z   SPORTS_API_KEY: ***
2026-03-20T20:20:58.3510352Z   SPORTMONKS_API_TOKEN: 
2026-03-20T20:20:58.3510619Z   SPORTSDATAIO_API: 
2026-03-20T20:20:58.3511023Z   ALLSPORTSAPI_KEY: ***
2026-03-20T20:20:58.3511334Z   FOOTBALLDATA_API_KEY: ***
2026-03-20T20:20:58.3511644Z   ODDS_API_KEY: ***
2026-03-20T20:20:58.3512141Z   TIPPMIX_SEND_PUBLIC: 1
2026-03-20T20:20:58.3512390Z   TIPPMIX_SEND_VIP: 1
2026-03-20T20:20:58.3512642Z   TIPPMIX_SEND_EN: 1
2026-03-20T20:20:58.3512892Z   TIPPMIX_USE_MARKETING_FORMAT: 1
2026-03-20T20:20:58.3513243Z   TIPPMIX_DASHBOARD_URL: https://tippmix.vercel.app
2026-03-20T20:20:58.3513653Z   TIPPMIX_VIP_URL: https://tippmix.vercel.app/vip
2026-03-20T20:20:58.3513991Z   TIPPMIX_BETTING_SITE: tippmix
